Event Num,Event Title,Article Set,Selected Article,Stakeholder,Giver,Receiver,Problematic Behavior,Aftermath,Platform,Link
156,Irish Examiner view: Online vitriol,"('Irish Examiner view: Online vitriol', 'irish examiner', '2022-10-14')","('Irish Examiner view: Online vitriol', 'irish examiner', '2022-10-14')",1-i->n-r,1-i,n-r,Deceptive & Fraudulent Behavior_Defamation,Legal Action,Social Media,https://www.irishexaminer.com/opinion/ourview/arid-40983347.html
39418,Joe Jonas and Sophie Turner’s divorce is making the media ask the worst questions,"('Joe Jonas and Sophie Turner’s divorce is making the media ask the worst questions', 'the guardian', '2023-09-09')","('Joe Jonas and Sophie Turner’s divorce is making the media ask the worst questions', 'the guardian', '2023-09-09')",n-r->1-i,n-r,1-i,Deceptive & Fraudulent Behavior_Defamation,,Online,https://www.theguardian.com/commentisfree/2023/sep/09/joe-jonas-sophie-turner-divorce-tabloid-narrative
5024,"Karthik Subbaraj appalled at the leaks from Petta sets, requests fans not to share footage on social media","('Karthik Subbaraj appalled at the leaks from Petta sets, requests fans not to share footage on social media', 'the hindustan times', '2018-10-08')","('Karthik Subbaraj appalled at the leaks from Petta sets, requests fans not to share footage on social media', 'the hindustan times', '2018-10-08')",1-r->1-i,1-r,1-i,Deceptive & Fraudulent Behavior_Intellectual Property,,Online,https://www.hindustantimes.com/regional-movies/karthik-subbaraj-appalled-at-the-leaks-from-petta-sets-requests-fans-not-to-share-footage-on-social-media/story-9N4MRHqYIjZfkwIJtFWf5I.html
8613,Kol cops arrest Roddur Roy from Goa for abusive posts,"('Kol cops arrest Roddur Roy from Goa for abusive posts', 'the times of india', '2022-06-08')","('Kol cops arrest Roddur Roy from Goa for abusive posts', 'the times of india', '2022-06-08')",1-i->1-i,1-i,1-i,Deceptive & Fraudulent Behavior_Defamation,Legal Action,Social Media,https://timesofindia.indiatimes.com/city/kolkata/kolkata-cops-arrest-roddur-roy-from-goa-for-abusive-posts/articleshow/92070116.cms
41222,Kyle Rittenhouse launches initiative to fight media ‘lies’ – and Whoopi Goldberg,"('Kyle Rittenhouse launches initiative to fight media ‘lies’ – and Whoopi Goldberg', 'the guardian', '2022-02-22')","('Kyle Rittenhouse launches initiative to fight media ‘lies’ – and Whoopi Goldberg', 'the guardian', '2022-02-22')",1-i->1-i,1-i,1-i,Deceptive & Fraudulent Behavior_Defamation,Legal Action,Social Media,https://www.theguardian.com/us-news/2022/feb/22/kyle-rittenhouse-initiative-targets-media-whoopi-goldberg
15917,Lady Gaga Releases a New Song After It Leaks Online,"('Lady Gaga Releases a New Song After It Leaks Online', 'new york times', '2013-08-13')","('Lady Gaga Releases a New Song After It Leaks Online', 'new york times', '2013-08-13')",n-r->1-i,n-r,1-i,Deceptive & Fraudulent Behavior_Intellectual Property,Content Released,Online,https://archive.nytimes.com/artsbeat.blogs.nytimes.com/2013/08/13/lady-gaga-releases-a-new-song-after-it-leaks-online/
21277,Lohan lies go viral; truth is an afterthought,"('Lohan lies go viral; truth is an afterthought', 'the washington post', '2010-05-07')","('Lohan lies go viral; truth is an afterthought', 'the washington post', '2010-05-07')",n-r->1-i,n-r,1-i,Deceptive & Fraudulent Behavior_Defamation,Legal Action,"Twitter, Blog",https://www.washingtonpost.com/archive/style/2010/05/07/lohan-lies-go-viral/25517a70-9679-4499-84c7-6c276c22ffe3/
44346,Mahesh Babu's upcoming film's song leaked online,"('Mahesh Babu's upcoming film's song leaked online', 'the times of india', '2017-03-27')","('Mahesh Babu's upcoming film's song leaked online', 'the times of india', '2017-03-27')",1-r->n-r,1-r,n-r,Deceptive & Fraudulent Behavior_Intellectual Property,,Online,https://timesofindia.indiatimes.com/entertainment/telugu/movies/news/mahesh-babus-upcoming-films-song-leaked-online/articleshow/57840533.cms
40506,Man accused of killing girlfriend he met online,"('Man accused of killing girlfriend he met online', 'the daily telegraph', '2022-02-04')","('Man accused of killing girlfriend he met online', 'the daily telegraph', '2022-02-04')",1-r->1-r,1-r,1-r,Deceptive & Fraudulent Behavior_Fraud,Death,Dating app,https://www.telegraph.co.uk/news/2022/02/03/boyfriend-charged-alleged-murder-canadian-teenager-flew-uk-meet/
58154,Man arrested for posting mom-in-law's number online,"('Man arrested for posting mom-in-law's number online', 'the times of india', '2019-06-02')","('Man arrested for posting mom-in-law's number online', 'the times of india', '2019-06-02')",1-r->1-r,1-r,1-r,Deceptive & Fraudulent Behavior_Defamation,Legal Action,Online,https://timesofindia.indiatimes.com/city/hyderabad/man-arrested-for-posting-mom-in-laws-number-online/articleshow/69615226.cms
8769,Man Running Fake Twitter Accounts Of Army Officials Held,"('Man Running Fake Twitter Accounts Of Army Officials Held', 'the nation', '2022-05-26')","('Man Running Fake Twitter Accounts Of Army Officials Held', 'the nation', '2022-05-26')",1-r->n-r,1-r,n-r,Deceptive & Fraudulent Behavior_Impersonation,Legal Action,Twitter,https://www.nation.com.pk/26-May-2022/man-running-fake-twitter-accounts-of-army-officials-held
36303,Mastermind online fraudster nabbed by MP cyber cell,"('Mastermind online fraudster nabbed by MP cyber cell', 'the times of india', '2020-05-15')","('Mastermind online fraudster nabbed by MP cyber cell', 'the times of india', '2020-05-15')",1-r->n-r,1-r,n-r,Deceptive & Fraudulent Behavior_Impersonation,Fraud,Online Matrimonial Website,https://timesofindia.indiatimes.com/city/bhopal/mastermind-online-fraudster-nabbed-by-mp-cyber-cell/articleshow/75732234.cms
28918,"Mayor's fake profile created, probe underway","('Mayor's fake profile created, probe underway', 'the times of india', '2023-06-09')","('Mayor's fake profile created, probe underway', 'the times of india', '2023-06-09')",n-r->1-i,n-r,1-i,Deceptive & Fraudulent Behavior_Impersonation,Legal Action,Social Media,https://timesofindia.indiatimes.com/city/lucknow/mayors-fake-profile-created-probe-underway/articleshow/100836703.cms
2222,Memphis police accused of using fake accounts to surveil black activists,"('Memphis police accused of using fake accounts to surveil black activists', 'the guardian', '2018-08-01')","('Memphis police accused of using fake accounts to surveil black activists', 'the guardian', '2018-08-01')",1-r->n-r,1-r,n-r,Deceptive & Fraudulent Behavior_Impersonation,,Facebook,https://www.theguardian.com/us-news/2018/aug/01/memphis-police-black-lives-matter-activists
51073,MP threatens legal action against district collector for allegedly defaming him on social media,"('MP threatens legal action against district collector for allegedly defaming him on social media', 'the times of india', '2016-07-01')","('MP threatens legal action against district collector for allegedly defaming him on social media', 'the times of india', '2016-07-01')",1-i->1-i,1-i,1-i,Deceptive & Fraudulent Behavior_Defamation,Legal Action ,Whatsapp,https://timesofindia.indiatimes.com/mp-threatens-legal-action-against-district-collector-for-allegedly-defaming-him-on-social-media/articleshow/52990942.cms
37403,"MP, ex-MLA get notices for comments on AP HC verdicts","('MP, ex-MLA get notices for comments on AP HC verdicts', 'the times of india', '2020-05-27')","('MP, ex-MLA get notices for comments on AP HC verdicts', 'the times of india', '2020-05-27')",n-r->1-i,n-r,1-i,Deceptive & Fraudulent Behavior_Defamation,Legal Action,Twitter,https://timesofindia.indiatimes.com/city/vijayawada/mp-ex-mla-get-notices-for-comments-on-ap-hc-verdicts/articleshow/76024579.cms
26772,Mr Beast vs Mr Beast Burger: YouTuber's $10m lawsuit met with a $100 m counter-suit,"('Mr Beast vs Mr Beast Burger: YouTuber's $10m lawsuit met with a $100 m counter-suit', 'the hindustan times', '2023-08-08')","('Mr Beast vs Mr Beast Burger: YouTuber's $10m lawsuit met with a $100 m counter-suit', 'the hindustan times', '2023-08-08')",1-i->1-i,1-i,1-i,Deceptive & Fraudulent Behavior_Defamation,Legal Action,Twitter,https://www.hindustantimes.com/world-news/mr-beast-vs-mr-beast-burger-youtubers-10m-lawsuit-met-with-a-100-m-countersuit-101691481430587.html
48341,Mumbai: Obscene comments posted on social media against govt officer,"('Mumbai: Obscene comments posted on social media against govt officer', 'the hindustan times', '2015-05-25')","('Mumbai: Obscene comments posted on social media against govt officer', 'the hindustan times', '2015-05-25')",1-r->1-r,1-r,1-r,Deceptive & Fraudulent Behavior_Defamation,Legal Actioin,SNS,https://www.hindustantimes.com/mumbai/mumbai-obscene-comments-posted-on-social-media-against-govt-officer/story-yuoe27KftgypmTP58lj96M.html
56556,Murong Xuecun Says He Is Target of Twitter Smear Campaign,"('Murong Xuecun Says He Is Target of Twitter Smear Campaign', 'new york times', '2014-09-08')","('Murong Xuecun Says He Is Target of Twitter Smear Campaign', 'new york times', '2014-09-08')",n-r->1-i,n-r,1-i,Deceptive & Fraudulent Behavior_Defamation,,Twitter,https://archive.nytimes.com/sinosphere.blogs.nytimes.com/2014/09/08/murong-xuecun-says-he-is-target-of-twitter-smear-campaign/
2771,NCERT issues guidelines on cyberbullying,"('NCERT issues guidelines on cyberbullying', 'the times of india', '2018-05-03')","('NCERT issues guidelines on cyberbullying', 'the times of india', '2018-05-03')",1-r->1-i,1-r,1-i,Deceptive & Fraudulent Behavior_Intellectual Property,Remove Content,Facebook Live,https://timesofindia.indiatimes.com/india/ncert-issues-guidelines-on-cyberbullying/articleshow/64007762.cms
64393,Noida online fraud accused in ED judicial custody,"('Noida online fraud accused in ED judicial custody', 'the times of india', '2017-02-19')","('Noida online fraud accused in ED judicial custody', 'the times of india', '2017-02-19')",1-i->n-r,1-i,n-r,Deceptive & Fraudulent Behavior_Fraud,Legal Action,Social Trade Dot Bizz,https://timesofindia.indiatimes.com/city/lucknow/noida-online-fraud-accused-in-ed-judicial-custody/articleshow/57225350.cms
43883,"Office of another social media trade link firm sealed in Noida, police hunt for directors","('Office of another social media trade link firm sealed in Noida, police hunt for directors', 'the hindustan times', '2017-02-16')","('Office of another social media trade link firm sealed in Noida, police hunt for directors', 'the hindustan times', '2017-02-16')",1-i->n-r,1-i,n-r,Deceptive & Fraudulent Behavior_Fraud,Legal Action,Online,https://www.hindustantimes.com/delhi/office-of-another-social-media-trade-link-firm-sealed-in-noida-police-hunt-for-directors/story-QK5pZwUICiFOvy56KQ35aN.html
50939,One arrested for Facebook posts on Kateel goddess,"('One arrested for Facebook posts on Kateel goddess', 'the times of india', '2016-09-12')","('One arrested for Facebook posts on Kateel goddess', 'the times of india', '2016-09-12')",1-r->1-i,1-r,1-i,Deceptive & Fraudulent Behavior_Defamation,Legal Action,Facebook,https://timesofindia.indiatimes.com/city/mangaluru/one-arrested-for-facebook-posts-on-kateel-goddess/articleshow/54273082.cms
41850,Instagram tree-planting trend fools pet owners,"(‘One tree for every pet picture’ trend appears to mislead millions on Instagram, irish examiner, 2021-11-09)","(‘One tree for every pet picture’ trend appears to mislead millions on Instagram, irish examiner, 2021-11-09)",1-i->n-r,1-i,n-r,Deceptive & Fraudulent Behavior_Fraud,Fraud,Instagram,https://www.irishexaminer.com/business/technology/arid-40740843.html
56170,Online Chats Tie Politicians to the Troll of Staten Island,"('Online Chats Tie Politicians to the Troll of Staten Island', 'new york times', '2017-09-07')","('Online Chats Tie Politicians to the Troll of Staten Island', 'new york times', '2017-09-07')",1-i->1-i,1-i,1-i,Deceptive & Fraudulent Behavior_Impersonation,,Facebook,https://www.nytimes.com/2017/09/07/nyregion/staten-island-politics-facebook-troll.html
22712,Online Scammers Prey on the Jobless,"('Online Scammers Prey on the Jobless', 'new york times', '2009-08-05')","('Online Scammers Prey on the Jobless', 'new york times', '2009-08-05')",1-i->1-r,1-i,1-r,Deceptive & Fraudulent Behavior_Fraud,Fraud,Online,https://www.nytimes.com/2009/08/06/technology/personaltech/06basics.html
62416,"Panchkula: Assistant professor loses rRs.r43,800 to online reviews scam","('Panchkula: Assistant professor loses rRs.r43,800 to online reviews scam', 'the hindustan times', '2023-07-28')","('Panchkula: Assistant professor loses rRs.r43,800 to online reviews scam', 'the hindustan times', '2023-07-28')",1-r->1-r,1-r,1-r,Deceptive & Fraudulent Behavior_Fraud,"Fraud, Legal Action",Whatsapp,https://www.hindustantimes.com/cities/chandigarh-news/assistant-professor-loses-43-800-in-online-fraud-patiala-police-register-case-under-sections-419-420-120b-101690489477630.html
54100,Parents find fake Facebook account of daughter with stolen pic,"('Parents find fake Facebook account of daughter with stolen pic', 'the times of india', '2017-10-07')","('Parents find fake Facebook account of daughter with stolen pic', 'the times of india', '2017-10-07')",1-r->1-r,1-r,1-r,Deceptive & Fraudulent Behavior_Impersonation,Legal Action,Facebook,https://timesofindia.indiatimes.com/city/gurgaon/parents-find-fake-facebook-account-of-daughter-with-stolen-pic/articleshow/60977738.cms
59885,"Peeved, Farooq complains against fake Twitter account","('Peeved, Farooq complains against fake Twitter account', 'the times of india', '2012-02-27')","('Peeved, Farooq complains against fake Twitter account', 'the times of india', '2012-02-27')",n-r->1-i,n-r,1-i,Deceptive & Fraudulent Behavior_Impersonation,Legal Action,Twitter,https://timesofindia.indiatimes.com/city/delhi/peeved-farooq-complains-against-fake-twitter-account/articleshow/12039020.cms
40982,Peppa Pig owner sues studio behind Wolfoo YouTube character,"('Peppa Pig owner sues studio behind Wolfoo YouTube character', 'the guardian', '2022-01-26')","('Peppa Pig owner sues studio behind Wolfoo YouTube character', 'the guardian', '2022-01-26')",1-i->1-i,1-i,1-i,Deceptive & Fraudulent Behavior_Intellectual Property,Legal Action,Youtube,https://www.theguardian.com/business/2022/jan/26/peppa-pig-owner-sues-studio-behind-wolfoo-youtube-character
47111,PERSPECTIVE; CRITIC AT LARGE; Web trolls disrupt Europe festival; 'Satanist' posts force popular Unsound music event to change venues in Poland.,"('PERSPECTIVE; CRITIC AT LARGE; Web trolls disrupt Europe festival; 'Satanist' posts force popular Unsound music event to change venues in Poland.', 'los angeles times', '2015-10-15')","('PERSPECTIVE; CRITIC AT LARGE; Web trolls disrupt Europe festival; 'Satanist' posts force popular Unsound music event to change venues in Poland.', 'los angeles times', '2015-10-15')",1-r->1-i,1-r,1-i,Deceptive & Fraudulent Behavior_Defamation,Legal Action,Salon24,https://www.latimes.com/entertainment/music/posts/la-et-ms-unsound-festival-internet-troll-satanism-20151012-story.html
2334,Petition calls for 'execution' of YouTuber embroiled in sex abuse probe,"('Petition calls for 'execution' of YouTuber embroiled in sex abuse probe', 'the korea times', '2018-07-11')","('Petition calls for 'execution' of YouTuber embroiled in sex abuse probe', 'the korea times', '2018-07-11')",1-i->1-i,1-i,1-i,Deceptive & Fraudulent Behavior_Defamation,Death,Youtube,https://www.thefreelibrary.com/Petition+calls+for+%27execution%27+of+YouTuber+embroiled+in+sex+abuse...-a0546321886
59645,Planning to shop online? Beware of cyber frauds!,"('Planning to shop online? Beware of cyber frauds!', 'the times of india', '2013-07-14')","('Planning to shop online? Beware of cyber frauds!', 'the times of india', '2013-07-14')",1-i->1-r,1-i,1-r,Deceptive & Fraudulent Behavior_Fraud,Fraud,Online,https://timesofindia.indiatimes.com/city/chandigarh/planning-to-shop-online-beware-of-cyber-frauds/articleshow/21063423.cms
58297,Police alerts public to be vigilant when selling goods through online platforms,"('Police alerts public to be vigilant when selling goods through online platforms', 'the times of india', '2019-03-16')","('Police alerts public to be vigilant when selling goods through online platforms', 'the times of india', '2019-03-16')",1-r->n-r,1-r,n-r,Deceptive & Fraudulent Behavior_Fraud,"Fraud, Legal Action",Online,https://timesofindia.indiatimes.com/city/kozhikode/police-alerts-public-to-be-vigilant-when-selling-goods-through-online-platforms/articleshow/68424751.cms
64637,Police detain 203 for online lottery fraud in China,"('Police detain 203 for online lottery fraud in China', 'people's daily ', '2017-05-17')","('Police detain 203 for online lottery fraud in China', 'people's daily ', '2017-05-17')",1-r->1-r,1-r,1-r,Deceptive & Fraudulent Behavior_Fraud,Legal Action,"QQ, WeChat",https://www.chinadaily.com.cn/china/2017-05/17/content_29384252.htm
43985,Raid triggers conflicting stories,"('Raid triggers conflicting stories', 'the times of india', '2017-05-25')","('Raid triggers conflicting stories', 'the times of india', '2017-05-25')",n-r->1-r,n-r,1-r,Deceptive & Fraudulent Behavior_Defamation,,Online,https://timesofindia.indiatimes.com/city/kochi/raid-triggers-conflicting-stories/articleshow/58830374.cms
57267,Railway official cheated of rRs.r1 lakh in online fraud,"('Railway official cheated of rRs.r1 lakh in online fraud', 'the hindustan times', '2022-10-04')","('Railway official cheated of rRs.r1 lakh in online fraud', 'the hindustan times', '2022-10-04')",1-r->1-r,1-r,1-r,Deceptive & Fraudulent Behavior_Fraud,Legal Action,Online,https://www.hindustantimes.com/cities/lucknow-news/railway-official-cheated-of-rs-1-lakh-in-online-fraud-101664824425191.html
8889,Rakhi Sawant's ex-husband Ritesh denies hacking her social media accounts: 'I'll file defamation case against her',"('Rakhi Sawant's ex-husband Ritesh denies hacking her social media accounts: 'I'll file defamation case against her'', 'the hindustan times', '2022-06-13')","('Rakhi Sawant's ex-husband Ritesh denies hacking her social media accounts: 'I'll file defamation case against her'', 'the hindustan times', '2022-06-13')",1-i->1-i,1-i,1-i,Deceptive & Fraudulent Behavior_Defamation,Legal Action,Social Media,https://www.hindustantimes.com/entertainment/bollywood/rakhi-sawant-s-ex-husband-ritesh-denies-hacking-her-social-media-accounts-to-sue-her-for-defamation-101655124563229.html
65645,S.E.C. claims investment adviser puffed up his background on the web,"('S.E.C. claims investment adviser puffed up his background on the web', 'international new york times', '2016-03-10')","('S.E.C. claims investment adviser puffed up his background on the web', 'international new york times', '2016-03-10')",1-r->n-r,1-r,n-r,Deceptive & Fraudulent Behavior_Fraud,Legal Action ,Online,https://www.nytimes.com/2016/03/09/business/dealbook/sec-fraud-case-says-adviser-puffed-up-his-background-online.html
28235,Shark Tank India's Aman Gupta warns against fake boAt websites: 'Beware.',"('Shark Tank India's Aman Gupta warns against fake boAt websites: 'Beware.'', 'the hindustan times', '2023-02-21')","('Shark Tank India's Aman Gupta warns against fake boAt websites: 'Beware.'', 'the hindustan times', '2023-02-21')",1-i->n-r,1-i,n-r,Deceptive & Fraudulent Behavior_Fraud,Fraud,boAt,https://www.hindustantimes.com/technology/shark-tank-india-s-aman-gupta-warns-against-fake-boat-websites-beware-101676950099808.html
22266,Should Online Scofflaws Be Denied Web Access?,"('Should Online Scofflaws Be Denied Web Access?', 'new york times', '2009-04-12')","('Should Online Scofflaws Be Denied Web Access?', 'new york times', '2009-04-12')",n-r->1-i,n-r,1-i,Deceptive & Fraudulent Behavior_Intellectual Property,Legal Action,Online,https://www.nytimes.com/2009/04/13/technology/internet/13iht-piracy13.html
10554,SP workers protest as Lucknow police arrest party's Twitter account handler,"('SP workers protest as Lucknow police arrest party's Twitter account handler', 'the times of india', '2023-01-09')","('SP workers protest as Lucknow police arrest party's Twitter account handler', 'the times of india', '2023-01-09')",1-i->n-i,1-i,n-i,Deceptive & Fraudulent Behavior_Defamation,Legal Action,Twitter,https://timesofindia.indiatimes.com/city/lucknow/sp-workers-protest-as-lucknow-police-arrest-partys-twitter-account-handler/articleshow/96829633.cms
2404,Taking the SAT is hard enough. Then students learned the test's answers may have been leaked online,"('Taking the SAT is hard enough. Then students learned the test's answers may have been leaked online', 'los angeles times', '2018-08-27')","('Taking the SAT is hard enough. Then students learned the test's answers may have been leaked online', 'los angeles times', '2018-08-27')",n-r->n-r,n-r,n-r,Deceptive & Fraudulent Behavior_Intellectual Property,,Twitter,https://www.latimes.com/local/lanow/la-me-ln-sat-exam-leaked-20180827-story.html
60385,"Theft is theft, even online","('Theft is theft, even online', 'the washington post', '2011-12-11')","('Theft is theft, even online', 'the washington post', '2011-12-11')",n-r->n-r,n-r,n-r,Deceptive & Fraudulent Behavior_Intellectual Property,,Online,https://www.washingtonpost.com/opinions/property-thefton-the-webno-less-wrong/2011/12/09/gIQAFxgDjO_story.html
57275,"This is the third time, I have been robbed: Annu Kapoor, who was cheated of Rs 4.36 lakh in online fraud","('This is the third time, I have been robbed: Annu Kapoor, who was cheated of Rs 4.36 lakh in online fraud', 'the times of india', '2022-10-03')","('This is the third time, I have been robbed: Annu Kapoor, who was cheated of Rs 4.36 lakh in online fraud', 'the times of india', '2022-10-03')",1-r->1-r,1-r,1-r,Deceptive & Fraudulent Behavior_Fraud,,Online,https://timesofindia.indiatimes.com/tv/news/hindi/this-is-the-third-time-i-have-been-robbed-annu-kapoor-who-was-cheated-of-rs-4-36-lakh-in-online-fraud/articleshow/94597661.cms
47374,Twitter 'snooping requests' double,"('Twitter 'snooping requests' double', 'irish examiner', '2015-08-13')","('Twitter 'snooping requests' double', 'irish examiner', '2015-08-13')",n-r->n-r,n-r,n-r,Deceptive & Fraudulent Behavior_Defamation,Legal Action,Twitter,https://www.bbc.com/news/technology-33882688
57436,Twitter account claiming to be BSF jawan Tej Bahadur Yadav's is fake,"('Twitter account claiming to be BSF jawan Tej Bahadur Yadav's is fake', 'the times of india', '2018-08-29')","('Twitter account claiming to be BSF jawan Tej Bahadur Yadav's is fake', 'the times of india', '2018-08-29')",1-r->1-i,1-r,1-i,Deceptive & Fraudulent Behavior_Impersonation,,Twitter ,https://timesofindia.indiatimes.com/india/twitter-account-claiming-to-be-bsf-jawan-tej-bahadur-yadavs-is-fake/articleshow/65580296.cms
10339,Twitter page admin held for sharing budget meme,"('Twitter page admin held for sharing budget meme', 'the times of india', '2023-03-23')","('Twitter page admin held for sharing budget meme', 'the times of india', '2023-03-23')",1-r->n-r,1-r,n-r,Deceptive & Fraudulent Behavior_Defamation,Legal Action,Twitter,https://timesofindia.indiatimes.com/city/chennai/twitter-page-admin-held-for-sharing-budget-meme/articleshow/98928533.cms
17194,"Twitter sued in row over secret 'hate"" blog","('Twitter sued in row over secret 'hate"" blog', 'the daily telegraph', '2012-02-18')","('Twitter sued in row over secret 'hate"" blog', 'the daily telegraph', '2012-02-18')",S->1-r,S,1-r,Deceptive & Fraudulent Behavior_Defamation,Legal Action,Twitter,https://www.telegraph.co.uk/technology/twitter/9088278/Twitter-sued-by-Australian-man-defamed-in-row-over-secret-blog.html
62315,"Vivek Agnihotri asks Mamata Banerjee for withdrawal of her comments on The Kashmir Files, sends legal notice","('Vivek Agnihotri asks Mamata Banerjee for withdrawal of her comments on The Kashmir Files, sends legal notice', 'the hindustan times', '2023-05-09')","('Vivek Agnihotri asks Mamata Banerjee for withdrawal of her comments on The Kashmir Files, sends legal notice', 'the hindustan times', '2023-05-09')",1-i->1-i,1-i,1-i,Deceptive & Fraudulent Behavior_Defamation,Legal Action,Twitter,https://www.hindustantimes.com/entertainment/bollywood/vivek-agnihotri-asks-mamata-banerjee-for-withdrawal-of-her-comments-on-the-kashmir-files-sends-legal-notice-101683619677330.html
60911,Woman Allegedly Terrorized by Online Date; Three Stabbed in Annandale Nightclub Fight; Holiday Traffic Fatalities Decline,"('Woman Allegedly Terrorized by Online Date; Three Stabbed in Annandale Nightclub Fight; Holiday Traffic Fatalities Decline', 'the washington post', '2009-05-27')","('Woman Allegedly Terrorized by Online Date; Three Stabbed in Annandale Nightclub Fight; Holiday Traffic Fatalities Decline', 'the washington post', '2009-05-27')",1-r->1-r,1-r,1-r,Deceptive & Fraudulent Behavior_Fraud,Legal Action,Online,https://www.washingtonpost.com/archive/local/2009/05/27/woman-allegedly-terrorized-by-online-date-three-stabbed-in-annandale-nightclub-fight-holiday-traffic-fatalities-decline/843ece9c-3a49-4792-94b0-41a556394f06/?isMobile=1
37992,"Woman, 69, falls for gift con, loses Rs 6.6 lakh to fake Facebook friend","('Woman, 69, falls for gift con, loses Rs 6.6 lakh to fake Facebook friend', 'the times of india', '2020-03-22')","('Woman, 69, falls for gift con, loses Rs 6.6 lakh to fake Facebook friend', 'the times of india', '2020-03-22')",1-r->n-r,1-r,n-r,Deceptive & Fraudulent Behavior_Fraud,Legal Action,Facebook,https://timesofindia.indiatimes.com/city/chandigarh/woman-69-falls-for-gift-con-loses-rs-6-6-lakh-to-fake-facebook-friend/articleshow/74741463.cms
12932,YouTube becomes hotbed of pirated videos,"('YouTube becomes hotbed of pirated videos', 'the korea times', '2019-09-01')","('YouTube becomes hotbed of pirated videos', 'the korea times', '2019-09-01')",n-r->n-r,n-r,n-r,Deceptive & Fraudulent Behavior_Intellectual Property,Content Removal,Youtube,https://www.koreatimes.co.kr/amp/entertainment/shows-dramas/20190901/pirated-contents-increasing-on-youtube-data
50542,Youtube takes down Shirish Kunder's debut short film 'Kriti',"('Youtube takes down Shirish Kunder's debut short film 'Kriti'', 'the times of india', '2016-07-01')","('Youtube takes down Shirish Kunder's debut short film 'Kriti'', 'the times of india', '2016-07-01')",1-i->1-i,1-i,1-i,Deceptive & Fraudulent Behavior_Intellectual Property,,Youtube,https://mumbaimirror.indiatimes.com/entertainment/bollywood/youtube-takes-down-shirishs-debut-short/articleshow/52982535.cms
63939,Gurugram: Woman duped of rRs.r3.50 lakh online,"(37-year-old Pune woman duped of rRs.r62 lakh by online matrimonial match, the hindustan times, 2022-01-16), (62-year-old Pune woman duped of rRs.r4.4 lakh by online friend, the hindustan times, 2021-11-08)","(37-year-old Pune woman duped of rRs.r62 lakh by online matrimonial match, the hindustan times, 2022-01-16)",1-r->1-r,1-r,1-r,Deceptive & Fraudulent Behavior_Fraud,Fraud,Online dating,https://www.hindustantimes.com/cities/pune-news/37yearold-pune-woman-duped-of-62-lakh-by-online-matrimonial-match-101642330708442.html
