Number,Title,Publication Title,Date,predicted_code,additional_entries
0,Netizens 'sad &amp; hurt' at Paresh Rawal's fish comment,the times of india,2022-12-04,1,"(Netizens 'sad &amp; hurt' at Rawal's fish comment, the times of india, 2022-12-03)"
1,"Indignation in Punjab over dera chief Gurmeet Ram Rahim's parole, online satsangs",the times of india,2022-11-02,2,
2,The Try Guys and the Prison of Online Fame,new york times,2022-10-25,3,
3,Billionaire-owned platforms lose sight of the vulnerable,irish times,2022-10-27,4,
4,House Democrats seek to censure Marjorie Taylor Greene over ‘Biden is Hitler’ comment,the washington post,2022-10-07,5,
5,Bihar: Govt medical officer consumes liquor; case registered after viral video,the hindustan times,2022-11-17,6,
6,Bernie Sanders and the Inflation Blame Game; Some Twitter users aren't buying his Bidenesque explanation.,wall street journal,2022-10-25,7,
7,"A ‘good’ war gave the algorithm its opening, but dangers lurk",the washington post,2022-12-20,8,
8,"Twitter discussion erupts after condoms, contraceptives found in students' bag",the hindustan times,2022-12-01,9,
9,Quotation of the Day: Musk Is Asked to Remove Antisemitic Posts on Website,new york times,2022-11-01,10,"(Musk is wrecking speech moderation on Twitter. There’s an alternative., the washington post, 2022-11-12), (Security Training Group Asks Musk to Rid Twitter of Antisemitism, new york times, 2022-11-01), (Twitter's Moderation Boss Is an Unlikely Ally of Elon Musk; Yoel Roth, who has been accused in the past of being anticonservative, is tasked with policing the site's content, wall street journal, 2022-11-10), (Op-Ed: How Elon Musk's plans for Twitter could threaten free speech, los angeles times, 2022-10-27), (How Elon Musk's plans for Twitter could threaten free speech; If he lets disinformation run wild, users will lose a fundamental right., los angeles times, 2022-10-27), (Elon Musk declares Twitter ‘moderation council’ – as some push the platform’s limits, the guardian, 2022-10-31), (Musk Is Asked to Remove Antisemitic Posts on Website, new york times, 2022-11-02), (Twitter suspende el pago por verificación tras el caos de la avalancha de impostores, el pais, 2022-11-12), (Elon Musk Ends Twitter Remote Work as Senior Departures Prompt FTC Concern; Chief information security officer and privacy officer are leaving; FTC says it's tracking developments, wall street journal, 2022-11-10), (Musk's warning on 'parody' as account of user impersonating him is suspended, the hindustan times, 2022-11-07), (Journalists who won’t delete Musk tweets remain locked out of Twitter, the washington post, 2022-12-23), (Twitter suspends US comedian's account permanently. Elon Musk gives this reason, the hindustan times, 2022-11-07), (A warning on Twitter 'parody' as account of user impersonating Musk is suspended, the hindustan times, 2022-11-07), (Elon Musk's Jet Has a Twitter Account Tracking It Again—With a 24-Hour Delay; Jack Sweeney's initial, real-time tracking account was suspended Dec. 14, wall street journal, 2022-12-23), (Account that posted 'Lollipop Lagelu' in Elon Musk's name suspended, the hindustan times, 2022-11-06), (Musk promises to investigate Twitter suspension of far-right Brazilian figures, the guardian, 2022-11-07), (Elon Musk’s planned Twitter layoffs are imminent, the washington post, 2022-10-29), (Musk’s Trump-style management rattles Twitter workers awaiting layoffs, the washington post, 2022-11-03), (Elon Musk Says Twitter Has Had Massive Revenue Drop as Layoffs Begin; Chief of social-media company cites activist groups pressuring advertisers, as many staffers brace to lose jobs, wall street journal, 2022-11-05), (Twitter Drafts Broad Job Layoffs in Elon Musk's First Week as Owner; Some employees say they are concerned layoffs could come ahead of vesting date for employee stock grants, wall street journal, 2022-10-31), (Elon Musk announces Twitter mass layoffs to begin Friday, the guardian, 2022-11-04), (Twitter Is Drafting Broad Job Cuts in Whirlwind First Weekend Under Elon Musk; Some employees say they are concerned layoffs could come ahead of vesting date for employee stock grants, wall street journal, 2022-10-30), (THE NATION; Musk finalizes Twitter deal; staff is uneasy; Rank-and-file employees brace for massive layoffs after top execs are fired., los angeles times, 2022-10-28), (Twitter sued by former staff as Elon Musk begins mass sackings, the guardian, 2022-11-04), (Elon Musk begins mass layoffs at Twitter, the washington post, 2022-11-04), (Elon Musk’s Twitter layoffs, explained, the washington post, 2022-11-04), (Jewish leaders call on GOP candidates to reject antisemitic comments, the washington post, 2022-11-02), (Twitter Stops Giving Out Blue Check Marks After Impersonators Take to the Platform; The company's 'Twitter Blue' service, where a user could pay $7.99 a month for verification, no longer appears in iPhone apps, wall street journal, 2022-11-12), (BUSINESS; Possible new Twitter fee criticized; Elon Musk is floating big changes, such as a monthly $20 charge for verified users., los angeles times, 2022-11-01), (Musk proposes charging $8 for verified Twitter account despite user backlash, the guardian, 2022-11-01), (More confusion at Twitter as Blue subscription vanishes one day after launch, irish examiner, 2022-11-11), (Twitter Rollout Out of Blue Check Mark Service Hits Snags; Elon Musk's first big change for users of the social-media platform criticized for implementation woes, wall street journal, 2022-11-06), (Twitter a bit too blue as fake users get 'ticks', the daily telegraph, 2022-11-11), (Elon Musk responds to backlash over $8 fee for Twitter blue tick: 'Continue complaining, but...', the hindustan times, 2022-11-02), (Twitter battles fake verified accounts hours after new Blue subscription release, the times of india, 2022-11-11), (Twitter Blue halted as fake accounts plague platform, the washington post, 2022-11-12), (Twitter Rollout of Blue Check Mark Service Hits Snags; Elon Musk's first big change for users of the social-media platform criticized for implementation woes, wall street journal, 2022-11-07), (Twitter’s method of lay-offs for the birds, irish times, 2022-11-05), (Twitter has a consistent ability to reveal people at their absolute worst, irish times, 2022-11-05), (Twitter is a skirmish in the right’s war on the media and ‘elites’, the washington post, 2022-10-28), (Suddenly, Twitter Has an Existential Crisis, wall street journal, 2022-11-12), (Sometimes I just want to share rude stories with a large number of people – and that’s why I am not leaving Twitter, the guardian, 2022-11-08), (Twitter turmoil could be exploited by terrorists, experts warn, irish examiner, 2022-11-11), (Users can leave before Twitter degenerates further, the washington post, 2022-11-07), (Musk llega a Twitter cortando cabezas, el pais, 2022-10-29), (Despidos masivos, caos, descontrol y desafíos: la llegada de Elon Musk a Twitter, new york times, 2022-11-13), (Elon Musk no tiene idea de lo que está haciendo en Twitter, new york times, 2022-11-13), (Musk planea echar a 3.700 personas en Twitter, casi la mitad de la plantilla, el pais, 2022-11-04), (Twitter cierra todas sus sedes para acometer despidos masivos, el pais, 2022-11-05), (Elon Musk ejecuta a puerta cerrada sus despidos masivos Twitter comunica por correo a cada trabajador si conserva el empleo, el pais, 2022-11-05), (Los sindicatos denuncian el cese de casi toda la plantilla de Twitter en España, el pais, 2022-11-07), (Los sindicatos denuncian el despido de casi toda la plantilla de Twitter en España CC OO y UGT afirman que la veintena de ceses son nulos y anuncian demandas, el pais, 2022-11-07), (El Twitter de Musk albergará más odio, el pais, 2022-11-10), (ANATOMÍA DE TWITTER / REBECA CARRANCO Acrósticos para los troles de Musk Twitter anda revuelto. La ..., el pais, 2022-11-07), (La fuga de anunciantes lleva a Musk a defender la moderación de los tuits El nuevo propietario asegura que Twitter pierde más de cuatro millones de dólares al día, el pais, 2022-11-06), (Komplettes Chaos bei Twitter, die tageszeitung, 2022-11-08), (Chez Twitter, Elon Musk lance les licenciements… par courriel, le monde, 2022-11-05), (Twitter : Elon Musk licencie brutalement la moitié des salariés, le monde, 2022-11-07), (Twitter: Fake-News-Welle und Warnung an Musk, die tageszeitung, 2022-11-14), (Column: Elon Musk takes Twitter exactly where we thought he would — into the sewer, los angeles times, 2022-10-30), (Racist tweets quickly surface after Musk closes Twitter deal, the washington post, 2022-10-28), (Elon Musk's pay-to-play strategy will make Twitter too clubby, the straits times, 2022-11-04), (Chaos unleashed: Elon Musk’s wild ride at helm of Twitter could bring it down, the guardian, 2022-11-12), (Notable &amp; Quotable: Musk Takes the Reins at Twitter; 'Stay focused on eradicating billionaires forever. And, if you have the misfortune of working at Twitter, get yourself a union as soon as possible.', wall street journal, 2022-10-31), (‘What does a tosh look like?’: Musk responds to minister’s Twitter gripe, the guardian, 2022-11-10), (Twitter fakery is price of Musk’s vanity, irish times, 2022-11-12), (Elon Musk’s Twitter is a safe space for bros who think they’re funny, the washington post, 2022-11-07), (Two Weeks of Chaos: Inside Elon Musk’s Takeover of Twitter, the new york times, 2022-11-13), (The hidden danger lurking behind Elon Musk’s Twitter takeover, the washington post, 2022-10-28), (Suddenly, Elon Musk's Twitter Has an Existential Crisis; His readiness to invest more money is laudable but he might tame his mouth too., wall street journal, 2022-11-11), (Mick Clifford: Elon Musk's takeover of Twitter is a real-life horror worthy of Stephen King, irish examiner, 2022-11-05), (The online world was broken long before Elon Musk, irish times, 2022-11-05), (Elon Musk Has No Idea What He’s Doing at Twitter, new york times, 2022-11-10), (Elon Musk’s confused, self-serving vision of journalism on Twitter, the washington post, 2022-11-07), (A Porcelain Sink, Then Chaos: Inside the Takeover of Twitter, new york times, 2022-11-12), (The year in tech: Elon Musk’s chaotic Twitter takeover, irish examiner, 2022-12-24), (Op-Ed: Elon Musk's Twitter shows its dark side, los angeles times, 2022-11-08), (Musk's Twitter drama depletes his stature, the washington post, 2022-12-25), (Musk will find Twitter is a poisoned chalice, the daily telegraph, 2022-11-01), (Elon Musk, in a Tweet, Shares Link From Site Known to Publish False News, new york times, 2022-10-30), (Antisemitic campaign tries to capitalize on Elon Musk’s Twitter takeover., new york times, 2022-10-28), (A Verified Mess: Turmoil From Twitter to FTX, new york times, 2022-11-11), (Elon Musk Raises Specter of Twitter Bankruptcy Amid Executive Turmoil; Billionaire owner warns of dire economic challenges; senior security chiefs depart, inviting regulatory scrutiny, wall street journal, 2022-11-11), (Musk's Twitter deal spells disaster, the daily telegraph, 2022-11-05), (Elon Musk's Twitter is a safe space for unfunny bros, the washington post, 2022-11-07), (Muskian Twitter May Create Problems for Musk, the times of india, 2022-10-29), (Elon Musk’s Twitter Train Wreck Has Global Implications, new york times, 2022-11-14), (Elon Musk completes Twitter takeover amid hate speech concerns, the guardian, 2022-10-29), (Op-Ed: Elon Musk mistook Twitter for the real world, los angeles times, 2022-11-08), ('Sends and spews lies': Joe Biden slams Elon Musk's acquisition of Twitter, the hindustan times, 2022-11-05), (Misleading Tweets Abound as Musk Lifts Bans on Users, new york times, 2022-12-23), (EU's fix for social media is a nightmare for free speech, los angeles times, 2022-12-23), (Journalists' Twitter saga is not over, the washington post, 2022-12-24), (Are You 'Extremely Hardcore' or Not? How Elon Musk Is Dividing Silicon Valley's Elite; Debates about the Twitter (and Tesla! and SpaceX!) leader's management are spilling out into public. 'This isn't business for them—it's personal, it's political, it's philosophical.', wall street journal, 2022-12-24), (Threats on social media against reality show contestant, the times of india, 2022-11-10)"
10,"Musk’s ‘free speech’ agenda dismantles safety work at Twitter, insiders say",the washington post,2022-11-22,11,"(EDITORIAL / Twitter purchase / Musk bears heavy responsibility for operation of social media platform, the japan news, 2022-11-23)"
11,Elon Musk’s Twitter is fast proving that free speech at all costs is a dangerous fantasy,the guardian,2022-11-28,12,"(Pattern of threats, hate against Jews on upswing via social media, chicago tribune, 2022-11-28), (Column: Elon Musk's engagement with the far right on Twitter is out of control, los angeles times, 2022-11-28), (Elon Musk's Apple Attack Sets Stage for Public Spat With Risks for Apple, Twitter; Dispute could draw new attention to how speech is monitored on the internet, wall street journal, 2022-11-29)"
12,Anushka Sharma reacts angrily after brand shares her pics without permission: 'I'm not your ambassador',the hindustan times,2022-12-19,13,
13,"Viral Videos of Rats, Roaches and Grime? This Is How New York Flatters Itself",new york times,2022-10-05,14,
14,Kremlin war critic sentenced to eight years for spreading 'fake news',the washington post,2022-12-10,15,
15,"Violence between L.A. Councilman Kevin de León, activist caught on video, sparks debate",los angeles times,2022-12-10,16,
16,"Deepika Padukone is impressed as Ranveer Singh showers her poster with kisses, but internet says 'this is too much'",the hindustan times,2022-11-04,17,
17,Shriya Saran responds to 'trolls' criticising her for kissing Andrei Koscheev in public,the hindustan times,2022-11-23,18,
18,"Ranveer Singh shares photoshopped pic with Lionel Messi, fans object to badly edited 'arm on his shoulder'",the hindustan times,2022-12-24,19,
19,DCW seeks CBI probe into Twitter child pornography case,the times of india,2022-10-02,20,
20,House of the Dragon finale reactions: Twitter is furious at that stupid thing Aemond did. Checkout hilarious memes,the hindustan times,2022-10-24,21,
21,"House of the Dragon finale leaks before release, HBO 'aggressively pulling copies from internet'",the hindustan times,2022-10-22,22,
22,Okara woman commits suicide after her 'obscene' pictures went viral,the nation,2022-10-03,23,
23,Father kills himself after son's suicide over mobile,the times of india,2022-10-07,24,"(Man commits suicide after going live on Facebook, the times of india, 2022-10-07)"
24,Woman alive but her viral suicide note foxes cops,the times of india,2022-11-14,25,
25,Lost in Roblox’s Fifa World – everything wrong with the metaverse in one place,the guardian,2022-10-20,26,
26,Sad World': Meta's New Flagship Is Falling Short --- Documents depict a glitchy metaverse with uninterested users,wall street journal,2022-10-17,27,
27,ONE OF THE MOST HATED EXECS INGAMING IS HEADING TO THE METAVERSE,bloomberg businessweek,2022-11-14,28,
28,Company Documents Show Meta's Flagship Metaverse Falling Short; Most visitors to Horizon Worlds generally don't return after first month; 'an empty world is a sad world',wall street journal,2022-10-15,29,
29,Public warned of dangers of using viral candle trend to heat homes,irish examiner,2022-10-26,30,
30,Bahrain warns against 'fake news' aiming to disrupt polls,bbc monitoring newsfile,2022-11-13,31,
31,Man booked for flaunting weapon on Instagram,the times of india,2022-12-07,32,
32,10 booked for flashing firearms on social media,the hindustan times,2022-11-24,33,"(Punjab: 3 booked after posting pictures with weapons online, the times of india, 2022-11-24), (Three booked in Ludhiana for flashing firearms on social media, the hindustan times, 2022-11-23), (Ludhiana resident booked for flashing firearms on social media, the hindustan times, 2022-12-05)"
33,41 cases lodged over arms display on social media in 3 years,the hindustan times,2022-11-20,34,
34,"Three held for glorifying arms on social media in Pathankot; 2 revolvers, car seized",the hindustan times,2022-11-22,35,
35,"Man posts pic holding weapon on FB, booked",the times of india,2022-12-13,36,
36,Elon Musk's two cents on Ukraine war face ire. Russia media says it's trolls,the hindustan times,2022-10-04,37,"(Zelenskiy hits back as Elon Musk sets up Twitter poll on annexed areas of Ukraine, the guardian, 2022-10-04), (Elon Musk tweets ‘peace plan’ for Ukraine. Chaos ensues., the washington post, 2022-10-03), (Elon Musk gets into Twitter tussle with Volodymyr Zelenskyy over plan to end Russian war, irish examiner, 2022-10-04), (Elon Musk Draws Criticism From Ukraine's Zelensky Over Russia Tweets; Tesla CEO said that Crimea—previously annexed by Moscow—belongs to Russia and that Ukraine isn't likely to win war with its bigger neighbor, wall street journal, 2022-10-03), (Business News: Credit Suisse Faced Online Attack, wall street journal, 2022-10-06), (How a Social-Media Frenzy Around Credit Suisse Rattled Its Stock; Fast-spreading rumors circulated on Reddit and Twitter, where some individual investors cheered on rumors of the bank's demise, wall street journal, 2022-10-05), (Elon Musk's Twitter Reversal Revives Takeover Bid for a Now-Weaker Firm; Social-media platform faces advertising hurdles and fallout from billionaire's efforts to quit the deal, wall street journal, 2022-10-05), (After strife with Zelensky, Elon Musk tweets: 'War is the ultimate Supreme Court', the hindustan times, 2022-10-06), (Here’s Hoping Elon Musk Destroys Twitter, new york times, 2022-10-06), (The Board Chair Squaring Up to Elon Musk in the Feud Over Twitter, new york times, 2022-10-04), (Musk poised to inherit standoff over whether Twitter ‘aids’ terrorists, the washington post, 2022-10-05), (Twitter-Elon Musk Judge Presses Ahead as Both Sides Continue Talks to Avert Trial; Delaware chancellor orders Musk's team to search for more potential messages, says some encrypted communications were likely auto-deleted, wall street journal, 2022-10-05), (In Twitter, Musk Buys the Walking Dead; Amid online ad market turmoil and legal drama, Elon Musk's path to reviving Twitter is uncertain, wall street journal, 2022-10-04)"
37,Elon Musk Foments More Geopolitical Controversy With Ukraine Internet Dispute,new york times,2022-10-14,38,
38,"Rashmika Mandanna divides Twitter as she says Bollywood has 'romantic songs', south Indian films have 'item numbers'",the hindustan times,2022-12-29,39,
39,ESSENTIAL ARTS; Journalism's Twitter pickle; Arts writers often depend on the site. Its new owner imperils that relationship.,los angeles times,2022-11-08,40,
40,Seven Stories of Rage and Regret,new york times,2022-12-17,41,
