Number,Title,Publication Title,Date,predicted_code,additional_entries
41,Elon Musk Says He Plans to Step Down as Twitter Head After Casting Doubt on Poll; Billionaire has suggested outcome of vote he called might have been rigged,wall street journal,2022-12-21,42,"(Elon Musk Casts Doubt on Poll Wanting Him Gone as Twitter Head; The billionaire has suggested the outcome of the vote he called might have been rigged, wall street journal, 2022-12-20), (Elon Musk looks set to step down as Twitter boss as 57% vote for his removal, irish examiner, 2022-12-19), (After backlash, Elon Musk is staking his leadership on a Twitter poll, the washington post, 2022-12-18), (Ex-Twitter employee sentenced for taking bribes to monitor 'users of interest' to Saudi royal family, los angeles times, 2022-12-16), (Ex-Twitter Employee Convicted of Spying Sentenced to 42 Months in Prison; Ahmad Abouammo was convicted in August of passing along private user information to Saudi Arabia, wall street journal, 2022-12-15), (Man in Twitter bribery case gets 3 years; A onetime Bay Area resident is sentenced for leaking private data to Saudi royalty., los angeles times, 2022-12-17), (""Si Musk no quiere periodistas en Twitter, que lo diga. Iremos a otro lugar"", el pais, 2022-12-17), (Tollé après la suspension de comptes Twitter de journalistes, le monde, 2022-12-17), (Platform Suspends User Who Tracked Owner's Location, wall street journal, 2022-12-15), ('Banned for what?': Koo co-founders slam Twitter for suspension of account, the hindustan times, 2022-12-17), (BUSINESS; Twitter targets journalist accounts; Firm suspends those who wrote about ban and linked to data tracking Musk's jet., los angeles times, 2022-12-16), (Twitter suspends account that monitors flight paths of Elon Musk’s private jet, the guardian, 2022-12-14), (Musk suspends journalists from Twitter, claims ‘assassination’ danger, the washington post, 2022-12-16), (Elon Musk's Twitter Suspends Accounts of Several Journalists; Social-media platform also blocks official account of rival platform Mastodon, wall street journal, 2022-12-16), (Twitter Reinstates Some Accounts of Suspended Journalists; Ban was lifted following the results of a poll Elon Musk ran on the platform, wall street journal, 2022-12-17), (Twitter suspends accounts of several journalists who had reported on Musk, the guardian, 2022-12-16), (Elon Musk speaks out after Twitter suspends several journalists who covered him, los angeles times, 2022-12-16), (BUSINESS; Twitter suspends account tracking Musk's jet, los angeles times, 2022-12-15), (Twitter restores accounts of several suspended journalists after Elon Musk puts question to a poll, los angeles times, 2022-12-17), (In Suspending Journalists on Twitter, Musk Flexes His Media Muscle, new york times, 2022-12-16), (Twitter suspends account that monitored Elon Musk's jet after ban; owner's account is also suspended, los angeles times, 2022-12-14), (Musk Reinstates Accounts For Several Journalists, new york times, 2022-12-18), (Twitter Suspends Accounts Sharing Live Locations, Including the Tracker of Elon Musk's Private Jet; Mr. Musk says real-time posting of people's locations violates doxing policies; he previously said he wouldn't suspend the @ElonJet account, wall street journal, 2022-12-15), (Twitter to suspend accounts sharing others' locations, says Musk: 'Violation...', the hindustan times, 2022-12-16), (Twitter Suspends Over 25 Accounts That Track Billionaires’ Private Planes, new york times, 2022-12-14), (Musk’s suspension of journalists on Twitter spurs U.S., international condemnation, the washington post, 2022-12-16), (Here's what Elon Musk has to say on suspending journalists' Twitter accounts, the times of india, 2022-12-17), (Elon Musk reinstates Twitter accounts of suspended journalists, the guardian, 2022-12-17), (Twitter’s action against journalists exposes its transparency problem, the washington post, 2022-12-16), (Links to rival social media platforms banned on Twitter, irish examiner, 2022-12-18), (Twitter to Ban Accounts That Promote Rival Social Media, new york times, 2022-12-18), (How Twitter's been destroyed, and how it might be saved, the washington post, 2022-12-20), (Twitter stomps out of the social media park; policy is then mysteriously lost, the hindustan times, 2022-12-19), (Reacción global contra Musk por su veto a periodistas en Twitter, el pais, 2022-12-17), (Elon Musk’s ‘Twitter files’ are an exercise in hypocrisy, the washington post, 2022-12-16), (Here's why Elon Musk changing his 'pronouns' irked people on Twitter, the times of india, 2022-12-13), (QAnon, adrift after Trump’s defeat, finds new life in Elon Musk’s Twitter, the washington post, 2022-12-14), (PERSPECTIVES; Musk is testing how low Twitter can sink; Embrace of anti-Fauci, QAnon conspiracies gives them credibility among his followers, los angeles times, 2022-12-14), (Musk digs himself a deeper hole at Twitter, the daily telegraph, 2022-12-20), (Twitter Users Fed Up Over Musk's Latest Acts, new york times, 2022-12-19), (‘The Last Straw’: Twitter Users Rage Over Elon Musk’s Latest Actions, new york times, 2022-12-18), (Elon Musk uses QAnon tactic in criticizing former Twitter safety chief, the washington post, 2022-12-12), (Elon Musk, Dr. Fauci and the Next Pandemic; A silly Twitter spat ought to help us rethink the value of trying to manipulate the public., wall street journal, 2022-12-16), (How Bots Pushing Adult Content Drowned Out Chinese Protest Tweets, new york times, 2022-12-19), (Accused 'stalker' disputes Musk's account, los angeles times, 2022-12-21), (Twitter bans, then unbans links to Facebook, Instagram, and other social media platforms, the times of india, 2022-12-20), (Elon Musk hints at a bot attack on his poll to step down as the head of Twitter, the times of india, 2022-12-21), (Pune RPO officials hint at involvement of pvt agents behind deluge of fake tweets, the hindustan times, 2022-12-21), (How Elon Musk destroyed Twitter — and how to save it, the washington post, 2022-12-19)"
42,Afternoon Update: Biden buoyant after midterms surprise; another Indigenous death in custody; and Twitter’s problematic Saudi ties,the guardian,2022-11-10,43,
43,"HC hints at huge fine, Patel takes back Twitter plea",the times of india,2022-10-28,44,
44,Russian former policeman gives online advice on draft dodging,bbc monitoring former soviet union,2022-10-20,45,
45,La UE acusa a Meta de abuso de posición dominante en Facebook,el pais,2022-12-20,46,"(Meta could lose billions in fines as Brussels accuses Facebook of 'abusing its dominance', the daily telegraph, 2022-12-20), (EU Charges Meta With Antitrust Violations Linked to Marketplace; European Commission accuses the company of unfairly tying online classified-ad service to the Facebook social network, wall street journal, 2022-12-19), (EU Alleges Antitrust Violations At Meta, wall street journal, 2022-12-20), (EU accuses Meta of competition breaches with Facebook classified ads, irish examiner, 2022-12-19), (EU Commission accuses Facebook parent Meta of antitrust rules breach, dpa international (english), 2022-12-19), (Twitter interdit les liens vers des concurrents, le monde, 2022-12-20)"
46,Saudi Arabia sentences US citizen to 16 years over tweets critical of regime,the guardian,2022-10-19,47,"(Saudis jail American man, 72, over critical tweets posted in US, the daily telegraph, 2022-10-19), (Saudi Arabia sentences U.S. citizen to 16 years in prison for tweets, the washington post, 2022-10-17)"
47,"US woman detained in Saudi Arabia over Twitter post released, family says",the guardian,2022-11-09,48,
48,Remove posts promoting guns within 72 hrs: Punjab police,the times of india,2022-11-27,49,"(Punjab Police give three days to remove social media posts promoting gun culture, the hindustan times, 2022-11-26), (In 72 hrs, remove posts promoting guns: Punjab cops, the times of india, 2022-11-27), (Pull posts on guns in 72 hours: Punjab police, the times of india, 2022-11-28), (Pull posts on guns in 72 hrs: Punjab police, the times of india, 2022-11-27)"
49,Rassie Erasmus hit with two-match ban for critical social media posts,irish examiner,2022-11-17,50,"(Erasmus given two-match ban for social media posts, irish times, 2022-11-18), (Rassie Erasmus suspended by World Rugby again over social media rants, the guardian, 2022-11-17), (Kyrgyz police warn against 'provocative' social media posts, bbc monitoring central asia, 2022-11-17), (In Vietnam, Facebook posts are risky. Just ask these bloggers., the washington post, 2022-11-17)"
50,Owens hits out at Erasmus tweets,the daily telegraph,2022-11-15,51,
51,The Spectacle of Grief Through Media; Maybe we shouldn't be watching families weep from the comfort of our couches at home.,wall street journal,2022-10-12,52,
52,"IFFI jury head misused platform, says Goa CM",the times of india,2022-11-30,53,
53,Kanye West is making worldwide news with controversial comments. Some Chicagoans find the rapper’s words destructive,chicago tribune,2022-10-19,54,
54,Kanye West ignites new social media controversy,the washington post,2022-10-11,55,"(Do we want social media companies to decide whether Kanye West gets a platform?, the guardian, 2022-10-12)"
55,"Kanye West’s hate-spewing, career-tanking descent through the alt-media",the washington post,2022-12-10,56,
56,"Viral video incident: CCA committee recommends fine, suspension of students",the hindustan times,2022-12-25,57,"(MP man, who slapped and kicked girlfriend, arrested after video goes viral, the hindustan times, 2022-12-25)"
57,BUSINESS; Kardashian to settle SEC's crypto allegations; Mega-influencer will pony up $1.26 million after failing to disclose she was paid to tout tokens on Instagram.,los angeles times,2022-10-04,58,"(Kardashian fined $1.26m for Instagram crypto post, the daily telegraph, 2022-10-04), (Kim Kardashian to pay €1.3m over touting crypto on her Instagram page, irish examiner, 2022-10-03)"
58,Abuse of women’s soccer players is a sadly familiar story,the washington post,2022-10-05,59,
59,Almost one-quarter of GAA players abused online,irish examiner,2022-10-11,60,
60,Here's why an old Trevor Noah video is viral now: 'India should colonise UK',the hindustan times,2022-10-21,61,
61,"Racist video circulates at Torrance high school, with Black student targeted by 'racially hateful message'",los angeles times,2022-10-27,62,"(CITY &amp; STATE; Racist video, texts are sent to Black student, los angeles times, 2022-10-29)"
62,Softer harms bill 'will still tackle racist online content',the daily telegraph,2022-11-07,63,
63,New York Post shares racist content after internal hack,the daily telegraph,2022-10-28,64,
64,‘We told you so’: For Black athletes racism from college fans is a familiar story,the guardian,2022-10-06,65,
65,"Magic' AI Avatars Are Already Losing Their Charm; When Lensa, a four-year-old photo-editing app, introduced a new AI-portrait generator in November, the internet was enthralled. But concerns have mounted, particularly among women",wall street journal,2022-12-11,66,
66,Your selfies are helping AI learn. You did not consent to this.,the washington post,2022-12-09,67,"(Your selfies are helping AI learn - and you did not consent to this, the washington post, 2022-12-12)"
67,Tech Turmoil Complicates Canada’s Policing of the Online World,new york times,2022-11-26,68,
68,TikTok psychic sued for accusing professor of killing 4 Idaho students,the washington post,2022-12-24,69,
69,HC stays transfer of UP constable who complained of bad mess food online,the times of india,2022-12-13,70,
70,Moose Wala murder case: Sacked Mansa officer seen with gangster Tinu's aide in night club in viral video,the hindustan times,2022-10-30,71,
71,I'm neither detained nor in US': Gangster Goldy Brar gives 'online interview',the times of india,2022-12-06,72,
72,Arjun Kapoor shares angry post about karma and revenge after slamming fake reports about Malaika Arora's pregnancy,the hindustan times,2022-12-01,73,
73,Iranian teenager protests against wearing of Hijab before death | Video,the hindustan times,2022-10-11,74,
74,Report: Teenage Niemann cheated in more than 100 online chess games,dpa international (english),2022-10-05,75,"(Chess teenager accused of 'blatant' cheating in 100 online matches, the daily telegraph, 2022-10-06)"
75,I name this ship … Human Lasagne?! The world’s biggest cruise ship goes viral for all the wrong reasons,the guardian,2022-11-08,76,
76,"Fake police recruitment order goes viral, home dept lodges complaint",the hindustan times,2022-11-17,77,
77,"Online 'catfishing' led to California girl's abduction, killings of her family, police say",los angeles times,2022-11-28,78,"(Man met California girl online, killed her mom, grandparents before abducting her, police say, los angeles times, 2022-11-28)"
78,How to protect freedom of speech while dealing with online hatred,irish times,2022-10-05,79,
79,Op-Ed: When a Berkeley Law debate on free speech got turned into a social media circus,los angeles times,2022-11-20,80,"(Israel to Berkeley to Twitter; When one group of law students sought to exclude certain speakers, an internal dispute swirled into a huge online debate, los angeles times, 2022-11-20)"
80,This doctor prescribes ketamine to thousands online. It’s all legal.,the washington post,2022-12-30,81,
81,"Man morphs teenager's pics, posts them online; booked",the times of india,2022-12-07,82,
82,Cannot remove sexually explicit video until given no.s that shared it: WhatsApp to Delhi HC,the hindustan times,2022-12-09,83,"(What Twitter, Meta, WhatsApp and Google told court on removing circulation of 'sexually explicit' video, the times of india, 2022-12-11)"
83,Man held for making woman's nude video,the times of india,2022-12-07,84,"(In Ajmer, man held for making woman's nude video, the times of india, 2022-12-08), (Man booked for posting former girlfriend's nude photos on social media, the hindustan times, 2022-12-08)"
84,Rape plaint filed after video surfaces,the times of india,2022-12-06,85,
85,"Man gets wife's obscene picture in Instagram DM, files complaint",the hindustan times,2022-12-26,86,
86,Man held for taking photos of women and posting it on social media with vulgar comments,the hindustan times,2022-11-25,87,
87,Gadwal police arrest man after female friend's photo goes viral,the times of india,2022-11-07,88,
88,"Man, live-in partner booked for posting wife's pics on social media",the hindustan times,2022-12-22,89,
89,Man given suspended sentence for sending TD sexually explicit videos,irish times,2022-10-22,90,"('Aide sent clip to scribe to post fake abduction, rape story on social media', the times of india, 2022-10-22), (Cops: Aide paid scribe to post fake rape story, the times of india, 2022-10-22)"
90,"Chandigarh University video leak case| No objectionable photos of other girl students found, Mohali police say in chargesheet",the hindustan times,2022-11-17,91,"(Chandigarh University video leak case: Accused student clicked pictures of fellow students, reveals forensic report, the hindustan times, 2022-10-13)"
91,Three held for recording threat video of rape accused from jail,the times of india,2022-11-12,92,"(Mandsaur rape case: Three held for recording threat video of rape accused, the times of india, 2022-11-12)"
92,"Five men rape Tamil Nadu girl, circulate video on social media; 3 arrested",the times of india,2022-11-18,93,"(Five men rape TN girl, circulate video on social media; 3 arrested, the times of india, 2022-11-17)"
93,"Odisha boys rape 12-year-old girl, upload video on social media; 3 held",the hindustan times,2022-10-30,94,"(Nagpur woman drugged, raped by online friend, the times of india, 2022-10-30)"
94,25-year-old booked for uploading obscene photos of friend online,the times of india,2022-10-30,95,
95,Police file FIR after youth tweets video of duo stalking vlogger,the times of india,2022-12-02,96,
96,Video by rape accused in custody: 3 cops suspended,the times of india,2022-11-03,97,
97,Jury Convicts Ex-Cop on Obstruction Charge Stemming from Jan. 6 Attack; Former Capitol Police Officer Michael Riley found guilty of deleting Facebook messages he sent suggesting that a rioter delete posts boasting about being in the Capitol,wall street journal,2022-10-28,98,
98,Google and Youtube provide $13.2m grant to fight misinformation,dpa international (english),2022-11-29,99,
99,"Explained: Why Google removes videos from YouTube, who decides what is harmful content and more",the times of india,2022-12-04,100,
100,YouTube introduces new tools to tackle comment spammers,the times of india,2022-12-15,101,
101,"YouTube May Have Misinformation Blind Spots, Researchers Say",the new york times,2022-11-07,102,
102,"We put forward how PlayStore, YouTube gave Google undue advantage'",the times of india,2022-11-06,103,
103,"Facebook Is a Freak Show Ghost Town, and I’m Loving It",new york times,2022-11-19,104,
104,Hong Kong Editors Go on Trial for Sedition Over Interviews With Activists; Two top editors of closed online outlet Stand News face a 20-day trial after being arrested by national security police last year,wall street journal,2022-11-01,105,
105,Libya GNU foreign ministry social media accounts trade jabs over,bbc monitoring newsfile,2022-12-21,106,
106,"Let Rishabh Pant rest': England star's stern reaction to viral photos, videos after India keeper's accident",the hindustan times,2022-12-30,107,"('Shame on you': Rohit Sharma's wife Ritika lambasts ones sharing injured Pant's videos, images, the hindustan times, 2022-12-31)"
107,WhatsApp banned 23 lakh Indian accounts in October: User safety report,the times of india,2022-12-01,108,"(WhatsApp says it banned over 26 lakh accounts in India through abuse detection system, the times of india, 2022-11-02), (WhatsApp banned 37 lakh Indian accounts in November: User safety report, the times of india, 2022-12-22), (Received this viral WhatsApp forward about Covid XBB variant? Beware, it's fake, the hindustan times, 2022-12-22), (Govt bans YouTube channels with 33 lakh subscribers, over 30 crore views, here's why, the times of india, 2022-12-21), (PIB unit busts three YouTube channels spreading fake news, the times of india, 2022-12-22), (Covid: XBB not worse than Delta, viral message is fake, says govt, the times of india, 2022-12-24), (104 Youtube channels blocked for spreading misinformation: Govt tells Rajya Sabha, the hindustan times, 2022-12-22), (WhatsApp banned over 37 lakh Indian accounts in November. Here's why, the hindustan times, 2022-12-21), (Viral msg on XBB variant fake: Govt, the times of india, 2022-12-23), (3 YouTube channels busted for fake news, the times of india, 2022-12-21)"
108,Received 'Hi Mum' text on WhatsApp? Here's what you should do immediately,the hindustan times,2022-12-18,109,
109,Mobile numbers of nearly 500 million WhatsApp users put on sale: Report,the hindustan times,2022-11-26,110,
110,2 in 3 S'pore residents not reporting scams on messaging platforms: WhatsApp survey,the straits times,2022-12-11,111,
111,What you should do if your WhatsApp account gets banned,the times of india,2022-10-19,112,
112,Turkey's New Media Law Criticized by Free-Speech Advocates; The law criminalizes the spread of alleged disinformation and forces social-media platforms such as WhatsApp to hand over users' personal information,wall street journal,2022-10-14,113,"(Turkey Passes Law Allowing It to Jail People for Spreading 'Fake News', new york times, 2022-10-15), (Turkey Allows Jail Terms for What It Deems ‘Fake News’, new york times, 2022-10-14), (SC rejects Meta's plea, upholds HC judgement of CCI probe into WhatsApp's 2021 privacy policy, the times of india, 2022-10-15), (SC dismisses Meta, WhatsApp pleas over privacy policy probe, the hindustan times, 2022-10-14)"
113,"Someone Stuffed a Gun in a Raw Chicken at an Airport. TSA Called 'Personal Fowl'; 'This idea wasn't even half-baked,' federal agency says on social media",wall street journal,2022-11-09,114,
114,Credit Suisse sues blog after it publishes 'abusive comments',the daily telegraph,2022-12-20,115,
115,Laws on online political ads remain in breach of EU rules,irish examiner,2022-12-06,116,"(Oversight Board Criticizes Meta for Preferential Treatment, new york times, 2022-12-06), (Facebook moderation system favours ‘business partners’, says oversight board, the guardian, 2022-12-06), (Facebook Parent's Oversight Board Criticizes 'Cross Check' Program That Protects VIP Users; New report faults Meta Platforms for giving some users unfair deference and misleading the public, wall street journal, 2022-12-06), (Meta's Targeted Ad Model Faces Restrictions in Europe; EU privacy regulators say Facebook and Instagram shouldn't use their terms of service to require users to accept ads based on their digital activity, wall street journal, 2022-12-06)"
116,"Ireland fines Facebook parent Meta $277 million, here's why",the times of india,2022-11-30,117,"(Ireland's privacy watchdog fines Facebook owner Meta €265m for leaking of users' personal details, irish examiner, 2022-11-28), (Facebook Parent Meta Fined $276 Million in Europe for Data-Scraping Leak; Company gets new EU privacy fine as bloc tightens regulation of big tech companies, wall street journal, 2022-11-28), (Data regulator fines Facebook owner Meta €265m for privacy rules breaches, irish times, 2022-11-29)"
117,Facebook owner Meta fined £21m for violating campaign disclosure laws,irish examiner,2022-10-27,118,
118,Nigeria sues Meta over 'unvetted' advertising,bbc monitoring newsfile,2022-10-04,119,
119,Council criticises Meta’s ‘data free-for-all ’,irish times,2022-11-18,120,
120,Counsel made offensive comments': David Warner withdraws bid to overturn leadership ban with 800-word Instagram post,the hindustan times,2022-12-07,121,
121,Oppn accuses Mann govt of stopping ads to 'critical' media,the times of india,2022-12-23,122,"(Opposition accuses Mann govt of stopping ads to 'critical' media, the times of india, 2022-12-24)"
